// This file should almost always be empty. Normally Chromium test expectations
// are found in
// src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
//
// Only add expectations here to temporarily suppress messages on the bots
// until the changes can be landed upstream.

// TODO(johnnyg): remove after upstream expectations are rolled
BUG_JOHNNYG WIN : fast/forms/input-file-directory-upload.html = TEXT

BUG50438 : media/controls-drag-timebar.html = PASS FAIL

BUG_KERZ LINUX : css1/box_properties/acid_test.html = IMAGE+TEXT
BUG_KERZ LINUX : css2.1/t09-c5526c-display-00-e.html = IMAGE+TEXT
BUG_KERZ LINUX : editing/execCommand/5138441.html = IMAGE
BUG_KERZ LINUX : editing/inserting/editing-empty-divs.html = IMAGE
BUG_KERZ LINUX : fast/backgrounds/repeat/negative-offset-repeat-transformed.html = IMAGE
BUG_KERZ LINUX : fast/backgrounds/repeat/negative-offset-repeat.html = IMAGE
BUG_KERZ LINUX : fast/backgrounds/size/backgroundSize04.html = IMAGE
BUG_KERZ LINUX : fast/backgrounds/size/backgroundSize18.html = IMAGE
BUG_KERZ LINUX : fast/backgrounds/size/backgroundSize21.html = IMAGE
BUG_KERZ LINUX : fast/backgrounds/size/contain-and-cover.html = IMAGE
BUG_KERZ LINUX : fast/backgrounds/svg-as-background-4.html = IMAGE
BUG_KERZ LINUX : fast/backgrounds/svg-as-background-5.html = IMAGE
BUG_KERZ LINUX : fast/block/basic/011.html = IMAGE+TEXT
BUG_KERZ LINUX : fast/block/positioning/absolute-in-inline-ltr-2.html = IMAGE
BUG_KERZ LINUX : fast/block/positioning/absolute-in-inline-ltr-3.html = IMAGE
BUG_KERZ LINUX : fast/block/positioning/absolute-in-inline-ltr.html = IMAGE
BUG_KERZ LINUX : fast/block/positioning/absolute-in-inline-rtl-2.html = IMAGE
BUG_KERZ LINUX : fast/block/positioning/absolute-in-inline-rtl-3.html = IMAGE
BUG_KERZ LINUX : fast/block/positioning/absolute-in-inline-rtl.html = IMAGE
BUG_KERZ LINUX : fast/block/positioning/absolute-in-inline-short-ltr.html = IMAGE
BUG_KERZ LINUX : fast/block/positioning/absolute-in-inline-short-rtl.html = IMAGE
BUG_KERZ LINUX : fast/borders/border-image-omit-right-slice.html = IMAGE
BUG_KERZ LINUX : fast/borders/border-image-rotate-transform.html = IMAGE
BUG_KERZ LINUX : fast/borders/borderRadiusGroove01.html = IMAGE
BUG_KERZ LINUX : fast/borders/borderRadiusGroove02.html = IMAGE
BUG_KERZ LINUX : fast/borders/borderRadiusRidge01.html = IMAGE
BUG_KERZ LINUX : fast/borders/borderRadiusSolid03.html = IMAGE
BUG_KERZ LINUX : fast/css-generated-content/012.html = IMAGE
BUG_KERZ LINUX : fast/css/border-height.html = IMAGE
BUG_KERZ LINUX : fast/css/margin-top-bottom-dynamic.html = IMAGE
BUG_KERZ LINUX : fast/dom/HTMLProgressElement/progress-element.html = IMAGE
BUG_KERZ LINUX : fast/dom/undetectable-document-all.html = TEXT
BUG_KERZ LINUX : fast/encoding/utf-16-big-endian.html = TEXT
BUG_KERZ LINUX : fast/encoding/utf-16-little-endian.html = TEXT
BUG_KERZ LINUX : fast/forms/negativeLineHeight.html = IMAGE
BUG_KERZ LINUX : fast/forms/search-vertical-alignment.html = IMAGE
BUG_KERZ LINUX : fast/forms/textAreaLineHeight.html = IMAGE
BUG_KERZ LINUX : fast/frames/sandboxed-iframe-about-blank.html = TEXT
BUG_KERZ LINUX : fast/frames/sandboxed-iframe-navigation-allowed.html = TEXT
BUG_KERZ LINUX : fast/gradients/border-image-gradient-sides-and-corners.html = IMAGE
BUG_KERZ LINUX : fast/gradients/radial-centered.html = IMAGE
BUG_KERZ LINUX : fast/images/animated-svg-as-image.html = IMAGE
BUG_KERZ LINUX : fast/inline-block/inline-block-vertical-align.html = IMAGE
BUG_KERZ LINUX : fast/js/navigator-mimeTypes-length.html = TEXT
BUG_KERZ LINUX : fast/js/parse-backslash-before-newline.html = TEXT
BUG_KERZ LINUX : fast/lists/ordered-list-with-no-ol-tag.html = IMAGE
BUG_KERZ LINUX : fast/multicol/span/span-as-immediate-columns-child-removal.html = IMAGE
BUG_KERZ LINUX : fast/repaint/shadow-multiple-horizontal.html = IMAGE
BUG_KERZ LINUX : fast/repaint/shadow-multiple-strict-horizontal.html = IMAGE
BUG_KERZ LINUX : fast/repaint/shadow-multiple-strict-vertical.html = IMAGE
BUG_KERZ LINUX : fast/repaint/shadow-multiple-vertical.html = IMAGE
BUG_KERZ LINUX : fast/replaced/absolute-image-sizing.html = IMAGE
BUG_KERZ LINUX : fast/table/empty-table-percent-height.html = IMAGE
BUG_KERZ LINUX : http/tests/media/video-play-stall.html = TEXT
BUG_KERZ LINUX : http/tests/plugins/cross-frame-object-access.html = TEXT
BUG_KERZ LINUX : http/tests/plugins/get-url.html = TIMEOUT
BUG_KERZ LINUX : http/tests/plugins/geturlnotify-from-npp-destroystream.html = MISSING
BUG_KERZ LINUX : http/tests/plugins/interrupted-get-url.html = TIMEOUT
BUG_KERZ LINUX : http/tests/plugins/npapi-response-headers.html = TIMEOUT
BUG_KERZ LINUX : http/tests/plugins/post-url-file.html = TIMEOUT
BUG_KERZ LINUX : http/tests/plugins/third-party-cookie-accept-policy.html = TIMEOUT
BUG_KERZ LINUX : http/tests/security/frameNavigation/xss-DENIED-plugin-navigation.html = TIMEOUT
BUG_KERZ LINUX : http/tests/security/xssAuditor/embed-tag-control-char.html = TEXT
BUG_KERZ LINUX : http/tests/security/xssAuditor/embed-tag-null-char.html = TEXT
BUG_KERZ LINUX : http/tests/security/xssAuditor/embed-tag.html = TEXT
BUG_KERZ LINUX : http/tests/security/xssAuditor/object-embed-tag-control-char.html = TEXT
BUG_KERZ LINUX : http/tests/security/xssAuditor/object-embed-tag-null-char.html = TEXT
BUG_KERZ LINUX : http/tests/security/xssAuditor/object-embed-tag.html = TEXT
BUG_KERZ LINUX : http/tests/security/xssAuditor/object-tag.html = TEXT
BUG_KERZ LINUX : platform/chromium/plugins/call-as-function.html = TEXT
BUG_KERZ LINUX : platform/chromium/plugins/get-url-with-blank-target.html = TIMEOUT
BUG_KERZ LINUX : platform/chromium/plugins/get-url-with-iframe-target-no-crash.html = TIMEOUT
BUG_KERZ LINUX : platform/chromium/plugins/multiple-plugins.html = TEXT
BUG_KERZ LINUX : platform/chromium/plugins/nested-plugin-objects.html = TEXT
BUG_KERZ LINUX : platform/chromium/plugins/refcount-leaks.html = TEXT
BUG_KERZ LINUX : platform/chromium/plugins/return-npobject.html = TEXT
BUG_KERZ LINUX : platform/chromium/plugins/script-object-invoke.html = TEXT
BUG_KERZ LINUX : plugins/destroy-during-npp-new.html = TEXT
BUG_KERZ LINUX : plugins/destroy-plugin-from-callback.html = TEXT
BUG_KERZ LINUX : plugins/destroy-stream-twice.html = TIMEOUT
BUG_KERZ LINUX : plugins/document-open.html = TIMEOUT
BUG_KERZ LINUX : plugins/embed-attributes-style.html = IMAGE
BUG_KERZ LINUX : plugins/embed-inside-object.html = TIMEOUT
BUG_KERZ LINUX : plugins/get-empty-url.html = TEXT
BUG_KERZ LINUX : plugins/get-file-url.html = TIMEOUT
BUG_KERZ LINUX : plugins/get-url-that-the-resource-load-delegate-will-disallow.html = TEXT
BUG_KERZ LINUX : plugins/get-url-with-iframe-target.html = TIMEOUT
BUG_KERZ LINUX : plugins/geturl-replace-query.html = TIMEOUT
BUG_KERZ LINUX : plugins/geturlnotify-during-document-teardown.html = TEXT
BUG_KERZ LINUX : plugins/inner-html-display-none.html = TEXT
BUG_KERZ LINUX : plugins/instance-available-before-stylesheets-loaded-object.html = TEXT
BUG_KERZ LINUX : plugins/instance-available-before-stylesheets-loaded.html = TEXT
BUG_KERZ LINUX : plugins/mouse-events.html = TEXT
BUG_KERZ LINUX : plugins/netscape-destroy-plugin-script-objects.html = TEXT
BUG_KERZ LINUX : plugins/netscape-dom-access.html = IMAGE+TEXT
BUG_KERZ LINUX : plugins/netscape-plugin-map-data-to-src.html = TEXT
BUG_KERZ LINUX : plugins/netscape-plugin-property-access-exception.html = TEXT
BUG_KERZ LINUX : plugins/netscape-plugin-setwindow-size-2.html = TEXT
BUG_KERZ LINUX : plugins/netscape-plugin-setwindow-size.html = TEXT
BUG_KERZ LINUX : plugins/npruntime/construct.html = TEXT
BUG_KERZ LINUX : plugins/npruntime/embed-property.html = TEXT
BUG_KERZ LINUX : plugins/npruntime/get-int-identifier-special-values.html = TEXT
BUG_KERZ LINUX : plugins/npruntime/get-property-return-value.html = TEXT
BUG_KERZ LINUX : plugins/npruntime/identifier-conversion.html = TEXT
BUG_KERZ LINUX : plugins/npruntime/invoke-browserfuncs.html = TEXT
BUG_KERZ LINUX : plugins/npruntime/invoke-default.html = TEXT
BUG_KERZ LINUX : plugins/npruntime/invoke-failure.html = TEXT
BUG_KERZ LINUX : plugins/npruntime/invoke.html = TEXT
BUG_KERZ LINUX : plugins/npruntime/npruntime.html = TIMEOUT
BUG_KERZ LINUX : plugins/npruntime/throw-exception.html = TEXT
BUG_KERZ LINUX : plugins/open-and-close-window-with-plugin.html = TEXT
BUG_KERZ LINUX : plugins/plugin-javascript-access.html = TEXT
BUG_KERZ LINUX : plugins/plugin-remove-subframe.html = TEXT
BUG_KERZ LINUX : plugins/return-error-from-new-stream-doesnt-invoke-destroy-stream.html = TIMEOUT
BUG_KERZ LINUX : plugins/window-open.html = TIMEOUT
BUG_KERZ LINUX : svg/W3C-SVG-1.1/animate-elem-24-t.svg = TEXT
BUG_KERZ LINUX : svg/W3C-SVG-1.1/animate-elem-30-t.svg = TEXT
BUG_KERZ LINUX : svg/W3C-SVG-1.1/animate-elem-33-t.svg = IMAGE
BUG_KERZ LINUX : svg/W3C-SVG-1.1/animate-elem-36-t.svg = IMAGE
BUG_KERZ LINUX : svg/W3C-SVG-1.1/animate-elem-40-t.svg = IMAGE
BUG_KERZ LINUX : svg/W3C-SVG-1.1/animate-elem-80-t.svg = TEXT
BUG_KERZ LINUX : svg/W3C-SVG-1.1/animate-elem-82-t.svg = IMAGE
BUG_KERZ LINUX : svg/W3C-SVG-1.1/coords-viewattr-03-b.svg = IMAGE
BUG_KERZ LINUX : svg/W3C-SVG-1.1/filters-comptran-01-b.svg = IMAGE
